numVotes,Frequency
2977,11
2978,9
2979,6
2980,5
2981,10
2982,5
2983,4
2984,11
2985,8
2986,7
2987,9
2988,6
2989,5
2990,10
2991,6
2992,11
2993,4
2994,3
2995,7
2996,6
2997,5
2998,3
2999,6
3000,5
3001,14
3002,8
3003,6
3004,8
3005,2
3006,3
3007,4
3008,2
3009,6
3010,4
3011,10
3012,7
3013,10
3014,10
3015,4
3016,6
3017,3
3018,12
3019,5
3020,6
3021,7
3022,11
3023,9
3024,6
3025,8
3026,8
3027,10
3028,4
3029,3
3030,6
3031,6
3032,1
3033,5
3034,8
3035,7
3036,2
3037,8
3038,3
3039,4
3040,5
3041,11
3042,9
3043,6
3044,6
3045,4
3046,3
3047,9
3048,7
3049,7
3050,8
3051,6
3052,8
3053,12
3054,7
3055,4
3056,11
3057,5
3058,7
3059,9
3060,10
3061,4
3062,10
3063,11
3064,6
3065,3
3066,8
3067,5
3068,8
3069,5
3070,8
3071,10
3072,7
3073,4
3074,5
3075,12
3076,3
3077,4
3078,9
3079,1
3080,9
3081,5
3082,5
3083,4
3084,7
3085,5
3086,8
3087,4
3088,4
3089,7
3090,7
3091,6
3092,6
3093,4
3094,7
3095,10
3096,4
3097,2
3098,8
3099,7
3100,4
3101,5
3102,11
3103,5
3104,9
3105,9
3106,6
3107,4
3108,7
3109,2
3110,6
3111,6
3112,8
3113,7
3114,7
3115,2
3116,7
3117,10
3118,5
3119,8
3120,5
3121,5
3122,10
3123,11
3124,3
3125,8
3126,6
3127,7
3128,7
3129,8
3130,4
3131,4
3132,4
3133,11
3134,7
3135,5
3136,5
3137,9
3138,9
3139,8
3140,7
3141,4
3142,6
3143,7
3144,4
3145,5
3146,8
3148,7
3149,12
3150,6
3151,8
3152,10
3153,4
3154,10
3155,5
3156,8
3157,13
3158,11
3159,6
3160,1
3161,5
3162,7
3163,6
3164,6
3165,5
3166,8
3167,14
3168,8
3169,9
3170,7
3171,4
3172,6
3173,7
3174,7
3175,7
3176,7
3177,6
3178,4
3179,7
3180,2
3181,6
3182,3
3183,9
3184,9
3185,9
3186,1
3187,6
3188,5
3189,4
3190,6
3191,4
3192,5
3193,4
3194,5
3195,6
3196,7
3197,9
3198,3
3199,5
3200,9
3201,10
3202,5
3203,7
3204,12
3205,4
3206,9
3207,6
3208,8
3209,6
3210,10
3211,4
3212,5
3213,11
3214,5
3215,6
3216,3
3217,3
3218,4
3219,9
3220,9
3221,5
3222,5
3223,5
3224,5
3225,7
3226,10
3227,7
3228,4
3229,5
3230,2
3231,5
3232,5
3233,8
3234,3
3235,3
3236,4
3237,8
3238,10
3239,3
3240,2
3241,5
3242,7
3243,5
3244,3
3245,6
3246,5
3247,4
3248,6
3249,11
3250,3
3251,8
3252,11
3253,9
3254,6
3255,1
3256,13
3257,3
3258,5
3259,4
3260,3
3261,8
3262,8
3263,6
3264,7
3265,8
3266,5
3267,7
3268,6
3269,5
3270,5
3271,5
3272,4
3273,4
3274,4
3275,3
3276,5
3277,4
3278,9
3279,5
3280,8
3281,1
3282,6
3283,4
3284,5
3285,6
3286,8
3287,7
3288,2
3289,9
3290,4
3291,3
3292,7
3293,6
3294,7
3295,3
3296,1
3297,9
3298,6
3299,7
3300,4
3301,4
3302,6
3303,6
3304,6
3305,6
3306,5
3307,7
3308,12
3309,6
3310,3
3311,3
3312,4
3313,5
3314,7
3315,12
3316,7
3317,7
3318,5
3319,4
3320,7
3321,3
3322,8
3323,7
3324,5
3325,7
3326,11
3327,5
3328,6
3329,7
3330,4
3331,8
3332,3
3333,5
3334,8
3335,5
3336,7
3337,7
3338,5
3339,2
3340,6
3341,4
3342,7
3343,5
3344,6
3345,5
3346,5
3347,7
3348,5
3349,8
3350,4
3351,7
3352,8
3353,5
3354,7
3355,7
3356,4
3357,5
3358,10
3359,5
3360,4
3361,5
3362,6
3363,3
3364,4
3365,2
3366,8
3367,11
3368,4
3369,5
3370,2
3371,7
3372,4
3373,6
3374,6
3375,7
3376,4
3377,3
3378,8
3380,5
3381,9
3382,8
3383,3
3384,4
3385,6
3386,5
3387,8
3388,3
3389,4
3390,4
3391,3
3392,3
3393,5
3394,5
3395,5
3396,3
3397,4
3398,2
3399,9
3400,6
3401,10
3402,4
3403,8
3404,5
3405,1
3406,5
3407,5
3408,5
3409,9
3410,7
3411,9
3412,3
3413,4
3414,10
3415,6
3416,5
3417,6
3418,8
3419,5
3420,6
3421,7
3422,3
3423,2
3424,3
3425,8
3426,6
3427,5
3428,12
3429,6
3430,5
3431,5
3432,10
3433,8
3434,6
3435,6
3436,8
3437,4
3438,4
3439,4
3440,9
3441,5
3442,4
3443,2
3444,3
3445,11
3446,2
3447,5
3448,3
3449,8
3450,3
3451,5
3452,8
3453,9
3454,3
3455,1
3456,6
3457,7
3458,5
3459,1
3460,5
3461,2
3462,6
3463,4
3464,7
3465,4
3466,4
3467,6
3468,5
3469,5
3470,4
3471,4
3472,4
3473,9
3474,1
3475,2
3476,4
3477,6
3478,1
3479,3
3480,3
3481,3
3482,4
3483,6
3484,7
3485,2
3486,8
3487,3
3488,4
3489,6
3490,5
3491,9
3492,5
3493,8
3494,4
3495,8
3496,7
3497,6
3498,4
3499,2
3500,11
3501,7
3502,1
3503,6
3504,4
3505,6
3506,4
3507,12
3508,6
3509,10
3510,6
3511,10
3512,12
3513,11
3514,5
3515,4
3516,3
3517,2
3518,2
3519,3
3520,7
3521,4
3522,4
3523,5
3524,9
3525,4
3526,3
3527,2
3528,3
3529,8
3530,5
3531,7
3532,2
3533,2
3534,4
3535,7
3536,5
3537,4
3538,5
3539,2
3540,2
3541,3
3542,9
3543,4
3544,4
3545,8
3546,3
3547,6
3548,4
3549,3
3550,3
3551,7
3552,6
3553,2
3554,4
3555,8
3556,6
3557,6
3558,9
3559,3
3560,2
3561,3
3562,3
3563,2
3564,4
3565,2
3566,3
3567,4
3568,3
3569,4
3570,5
3571,6
3572,1
3573,5
3574,5
3575,5
3576,3
3577,5
3578,7
3579,4
3580,5
3581,4
3582,3
3583,8
3584,4
3585,4
3586,6
3587,5
3588,10
3589,3
3590,8
3591,2
3592,8
3593,5
3594,2
3595,2
3596,4
3597,3
3598,7
3599,5
3600,7
3601,9
3602,4
3603,6
3604,5
3605,5
3606,3
3607,6
3608,8
3609,2
3610,3
3611,3
3612,1
3613,3
3614,4
3615,7
3616,3
3617,5
3618,9
3619,8
3620,8
3621,6
3622,1
3623,4
3624,2
3625,2
3626,4
3627,10
3628,6
3629,8
3630,2
3631,5
3632,3
3633,6
3634,6
3635,4
3636,5
3637,3
3638,3
3639,7
3641,5
3642,3
3643,2
3644,7
3645,5
3646,6
3647,3
3648,4
3649,3
3650,3
3651,2
3652,6
3653,4
3654,6
3655,7
3656,3
3657,2
3658,5
3659,7
3660,5
3661,7
3662,4
3663,4
3664,4
3665,2
3666,2
3667,1
3668,5
3669,4
3670,8
3671,5
3672,6
3673,5
3674,4
3675,3
3676,1
3677,3
3678,4
3679,3
3681,2
3682,6
3683,2
3684,5
3685,3
3686,4
3687,3
3688,7
3689,3
3690,2
3691,7
3692,3
3693,3
3694,2
3695,2
3696,8
3697,3
3698,4
3699,4
3700,7
3702,4
3703,4
3704,3
3705,1
3706,4
3707,3
3708,5
3709,4
3710,6
3711,6
3712,4
3713,4
3714,6
3715,1
3716,5
3717,5
3718,7
3719,9
3720,5
3721,2
3722,5
3723,4
3724,3
3725,7
3726,3
3727,1
3728,5
3729,10
3730,6
3731,2
3732,4
3733,6
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,4
3741,4
3742,2
3743,7
3744,7
3745,3
3746,3
3747,2
3748,4
3749,3
3750,4
3751,4
3752,3
3753,1
3754,2
3755,2
3756,3
3757,3
3758,7
3759,4
3760,5
3761,3
3762,6
3763,4
3764,7
3765,5
3766,3
3767,6
3768,6
3769,4
3770,5
3771,5
3772,6
3773,3
3774,4
3775,4
3776,6
3777,8
3778,4
3779,2
3780,2
3781,6
3782,3
3783,3
3784,1
3785,5
3786,5
3787,6
3788,3
3789,6
3790,3
3791,7
3792,2
3793,2
3794,3
3795,3
3796,4
3797,9
3798,4
3799,8
3800,1
3801,5
3802,5
3804,5
3805,6
3806,2
3807,1
3808,1
3809,1
3810,1
3811,7
3812,4
3813,4
3814,2
3815,3
3816,2
3817,2
3818,8
3819,6
3820,3
3821,5
3822,1
3823,5
3824,4
3825,7
3826,3
3827,8
3828,6
3829,3
3830,1
3831,4
3832,3
3833,3
3834,1
3835,6
3836,3
3837,3
3838,2
3839,6
3840,2
3841,8
3842,1
3843,9
3844,3
3845,5
3846,1
3847,8
3848,7
3849,8
3850,4
3851,6
3852,11
3853,1
3854,3
3855,1
3856,7
3857,3
3858,3
3859,5
3860,7
3861,7
3862,9
3863,2
3864,1
3865,7
3866,2
3867,4
3868,7
3869,3
3870,3
3871,2
3872,4
3873,3
3874,4
3875,4
3876,4
3877,5
3878,5
3879,2
3880,6
3881,4
3882,3
3883,3
3884,1
3885,4
3886,6
3887,9
3888,7
3889,6
3890,5
3891,4
3892,4
3893,6
3894,1
3895,6
3896,4
3897,8
3898,2
3899,7
3900,2
3901,5
3902,2
3903,6
3904,4
3905,3
3906,7
3907,7
3908,4
3909,6
3910,3
3911,7
3912,3
3913,3
3914,3
3915,4
3916,5
3917,4
3918,7
3919,5
3920,7
3921,5
3922,4
3923,1
3924,5
3925,5
3926,7
3927,2
3928,3
3929,5
3930,5
3931,3
3932,5
3933,2
3934,5
3935,4
3936,4
3937,5
3938,7
3939,2
3940,3
3941,8
3942,2
3943,4
3944,4
3945,5
3946,4
3947,2
3948,1
3949,8
3950,6
3951,6
3952,2
3953,3
3954,6
3955,6
3956,4
3957,6
3958,8
3959,3
3960,3
3961,5
3962,4
3963,2
3964,3
3965,5
3966,5
3967,2
3968,5
3969,1
3970,5
3971,7
3972,1
3973,1
3974,4
3975,4
3977,4
3978,3
3979,4
3980,4
3981,4
3982,4
3983,2
3984,1
3985,1
3986,2
3988,6
3989,3
3990,1
3991,3
3992,3
3993,3
3994,6
3996,3
3997,3
3998,5
3999,3
4000,5
4001,3
4002,2
4003,1
4004,7
4005,5
4006,5
4007,4
4008,1
4009,6
4010,2
4011,4
4012,2
4013,5
4014,3
4015,3
4016,7
4017,4
4018,1
4019,3
4020,6
4021,4
4022,4
4023,5
4024,4
4025,1
4026,4
4027,4
4028,2
4029,5
4030,2
4031,3
4032,4
4033,3
4034,2
4035,3
4036,2
4037,3
4038,3
4039,4
4040,2
4041,4
4042,2
4043,1
4044,1
4046,5
4047,7
4048,4
4049,5
4050,2
4051,4
4052,7
4053,2
4054,9
4056,2
4057,6
4058,2
4059,3
4060,7
4061,5
4062,1
4063,5
4064,4
4065,4
4066,1
4067,2
4068,3
4069,1
4070,4
4071,3
4072,5
4073,8
4074,1
4075,9
4077,3
4078,7
4079,2
4080,2
4081,9
4082,4
4083,3
4085,8
4086,2
4087,1
4088,1
4089,1
4091,2
4093,1
4094,4
4095,7
4096,4
4097,3
4098,4
4099,4
4100,5
4101,4
4102,4
4103,4
4104,3
4105,3
4106,2
4107,3
4108,5
4109,1
4110,6
4111,3
4112,6
4113,4
4114,2
4115,2
4116,4
4117,4
4118,5
4119,7
4120,4
4121,3
4123,4
4124,4
4125,3
4126,9
4127,4
4128,6
4129,3
4130,2
4131,2
4132,2
4133,2
4134,5
4135,3
4136,3
4137,6
4138,2
4139,3
4140,2
4141,3
4142,3
4143,5
4144,2
4145,5
4146,5
4147,4
4148,1
4149,1
4150,8
4151,2
4152,4
4153,2
4154,4
4155,5
4156,1
4157,3
4158,1
4159,1
4160,5
4161,10
4162,3
4163,6
4164,3
4165,5
4166,6
4167,3
4168,6
4169,4
4170,3
4171,4
4172,3
4173,5
4174,2
4175,1
4176,1
4177,5
4178,7
4179,3
4180,5
4181,2
4182,3
4183,6
4184,5
4185,5
4186,1
4187,2
4188,7
4189,4
4190,3
4191,6
4192,3
4193,2
4194,3
4195,2
4196,2
4197,7
4199,5
4200,3
4201,5
4202,3
4203,2
4204,1
4205,4
4207,5
4208,5
4209,2
4210,2
4211,2
4212,3
4213,2
4214,2
4215,2
4216,6
4217,5
4218,3
4219,4
4220,4
4221,1
4222,1
4223,2
4224,4
4225,3
4226,3
4227,2
4228,4
4229,3
4230,4
4231,1
4232,3
4233,1
4234,2
4235,4
4236,1
4238,3
4239,2
4240,6
4241,1
4242,3
4243,3
4244,2
4245,2
4246,4
4247,4
4248,1
4249,3
4250,5
4251,4
4252,1
4253,3
4254,4
4255,2
4256,4
4257,4
4258,3
4259,2
4260,5
4261,2
4262,3
4263,6
4264,5
4265,9
4266,2
4267,4
4268,6
4269,6
4270,3
4271,1
4272,1
4273,5
4274,4
4275,3
4276,6
4277,4
4278,2
4279,5
4280,4
4281,1
4282,4
4283,1
4284,3
4285,4
4286,6
4288,2
4289,5
4290,4
4291,3
4292,3
4293,7
4294,2
4295,1
4296,6
4297,4
4298,3
4299,4
4300,3
4301,3
4302,4
4303,1
4304,2
4305,5
4306,5
4308,5
4309,1
4310,1
4311,3
4312,8
4313,4
4314,4
4315,4
4316,1
4317,3
4318,5
4319,4
4320,6
4321,1
4322,3
4323,3
4324,4
4325,5
4326,3
4327,3
4328,3
4330,1
4331,2
4332,2
4333,3
4334,3
4335,2
4336,6
4338,5
4339,5
4340,1
4341,5
4342,1
4343,3
4344,2
4345,2
4346,4
4347,3
4348,4
4349,3
4350,7
4351,3
4352,3
4353,4
4354,6
4355,2
4356,3
4357,2
4358,4
4359,2
4360,5
4361,5
4362,2
4363,3
4364,3
4365,2
4366,2
4367,6
4368,1
4369,3
4370,1
4371,2
4372,3
4373,2
4374,5
4375,2
4376,1
4377,4
4378,2
4379,4
4380,4
4381,2
4382,3
4383,2
4384,3
4385,3
4386,1
4387,5
4388,5
4389,4
4390,3
4391,2
4392,1
4393,4
4394,1
4395,3
4396,4
4397,1
4398,4
4399,4
4400,3
4401,5
4402,1
4403,4
4404,4
4405,4
4406,3
4407,1
4408,2
4409,4
4410,6
4411,3
4412,4
4414,5
4415,1
4416,1
4417,1
4418,5
4419,3
4420,6
4421,2
4422,2
4423,2
4424,6
4425,2
4426,4
4427,4
4428,3
4429,5
4430,2
4431,5
4432,2
4433,1
4434,2
4435,5
4436,2
4437,6
4438,5
4439,3
4440,2
4441,4
4442,3
4443,4
4444,2
4446,1
4447,3
4448,4
4449,1
4450,3
4451,4
4452,4
4453,2
4454,3
4455,4
4456,5
4457,2
4458,9
4459,1
4460,3
4461,4
4462,3
4463,1
4464,5
4465,4
4466,5
4467,2
4468,3
4469,3
4470,8
4471,6
4472,1
4473,2
4474,4
4475,4
4476,4
4477,3
4478,5
4479,1
4480,4
4481,3
4482,4
4483,2
4484,2
4485,2
4486,2
4487,1
4488,5
4489,4
4490,1
4491,3
4492,1
4494,4
4495,4
4496,2
4497,10
4498,6
4499,2
4500,2
4501,2
4503,2
4504,4
4505,7
4506,5
4507,4
4508,4
4509,6
4510,4
4512,5
4513,2
4514,3
4515,3
4516,6
4517,3
4518,6
4519,3
4520,4
4521,2
4522,3
4523,2
4524,1
4525,7
4526,3
4527,2
4529,2
4530,6
4531,3
4532,2
4533,3
4534,4
4535,8
4536,2
4537,2
4538,1
4539,4
4540,4
4541,4
4542,4
4543,2
4544,2
4545,1
4546,2
4547,1
4548,4
4549,2
4550,2
4551,1
4552,3
4553,1
4554,3
4555,3
4556,7
4557,5
4558,3
4559,3
4560,3
4561,5
4562,8
4563,3
4564,6
4565,2
4566,3
4567,4
4568,4
4569,2
4570,4
4571,2
4572,1
4573,2
4574,3
4575,6
4576,1
4577,3
4578,1
4579,5
4580,5
4581,2
4582,3
4583,2
4584,2
4585,4
4586,6
4587,5
4588,5
4589,2
4590,2
4591,4
4592,5
4594,4
4595,5
4596,8
4597,3
4598,3
4599,5
4600,2
4601,3
4602,1
4603,4
4604,3
4605,2
4606,3
4607,3
4608,5
4609,4
4610,1
4611,3
4612,2
4613,5
4614,1
4615,2
4616,3
4617,4
4618,3
4619,5
4621,2
4622,1
4623,2
4624,2
4626,3
4627,1
4628,2
4629,3
4630,4
4631,4
4632,1
4633,3
4634,4
4635,2
4636,1
4637,3
4638,2
4639,1
4640,3
4641,2
4642,3
4643,3
4644,3
4645,3
4646,1
4647,3
4648,6
4649,1
4650,3
4651,6
4652,4
4653,4
4654,3
4655,4
4656,4
4657,2
4658,2
4659,5
4660,5
4661,3
4662,3
4663,3
4664,1
4665,3
4666,2
4667,2
4668,4
4670,1
4671,2
4672,1
4673,3
4674,4
4675,3
4676,3
4677,1
4678,5
4679,4
4680,4
4681,1
4682,3
4683,4
4684,1
4685,4
4686,5
4687,4
4688,1
4689,1
4690,3
4691,4
4692,1
4693,3
4694,2
4695,4
4696,1
4697,5
4698,4
4699,1
4700,3
4701,3
4702,2
4703,1
4704,5
4705,3
4706,2
4708,4
4709,2
4710,5
4711,4
4712,2
4713,6
4714,4
4715,2
4716,2
4717,1
4718,3
4719,3
4720,5
4721,4
4722,4
4723,1
4724,5
4725,3
4726,3
4727,4
4728,3
4729,2
4730,2
4731,5
4732,3
4733,3
4734,5
4735,6
4736,5
4737,5
4738,1
4739,2
4740,2
4741,1
4742,4
4743,2
4744,3
4745,4
4746,6
4747,2
4748,3
4749,1
4750,5
4752,1
4753,1
4754,4
4755,4
4756,3
4757,2
4758,4
4759,3
4760,3
4761,3
4762,2
4763,1
4764,2
4765,3
4766,3
4767,1
4768,1
4769,1
4770,4
4771,2
4772,4
4773,3
4774,3
4776,6
4777,4
4778,3
4779,2
4780,2
4781,2
4782,5
4783,5
4784,4
4785,2
4786,3
4788,1
4789,5
4790,2
4791,1
4792,1
4793,2
4794,1
4795,1
4796,3
4797,3
4798,4
4799,5
4800,1
4802,4
4803,1
4804,4
4805,3
4807,4
4808,4
4809,1
4810,1
4811,1
4813,1
4814,1
4815,3
4816,1
4817,3
4818,3
4821,5
4822,1
4823,5
4824,1
4825,5
4826,4
4827,4
4830,3
4831,2
4832,5
4833,1
4834,2
4835,5
4836,2
4837,3
4838,3
4839,1
4840,5
4841,3
4842,4
4843,2
4844,3
4845,3
4846,2
4847,3
4848,4
4849,2
4850,2
4851,5
4852,2
4854,2
4855,2
4856,2
4858,3
4859,1
4860,1
4861,3
4862,2
4863,1
4864,3
4865,2
4866,3
4867,2
4868,2
4869,2
4870,1
4871,2
4872,2
4873,3
4874,1
4875,2
4876,1
4877,2
4878,3
4879,2
4880,2
4882,2
4883,2
4884,6
4885,4
4886,2
4887,2
4888,4
4889,5
4891,2
4892,4
4893,2
4894,2
4895,2
4897,1
4898,3
4899,3
4900,1
4901,4
4902,1
4903,3
4904,7
4905,4
4906,3
4907,2
4908,1
4909,3
4910,2
4911,3
4913,4
4914,5
4915,3
4916,3
4917,1
4918,3
4919,4
4920,3
4921,1
4922,5
4923,2
4924,4
4925,1
4926,2
4927,1
4928,2
4929,2
4930,1
4931,3
4932,4
4933,2
4934,2
4935,3
4936,3
4937,5
4938,4
4941,3
4942,1
4943,3
4944,4
4945,6
4946,4
4947,2
4948,5
4949,3
4951,6
4952,3
4954,5
4955,3
4956,1
4957,4
4958,3
4960,2
4961,1
4962,4
4963,2
4964,4
4965,3
4966,3
4967,6
4968,3
4969,3
4970,4
4971,3
4972,2
4973,4
4974,2
4975,1
4976,3
4977,3
4978,2
4979,7
4980,6
4981,2
4982,4
4983,2
4984,2
4985,3
4987,2
4988,2
4989,2
4990,3
4991,3
4993,3
4994,5
4995,3
4996,4
4997,2
4998,2
5000,1
5001,2
5002,2
5005,1
5006,3
5007,4
5008,3
5009,3
5010,8
5011,2
5013,5
5014,1
5015,3
5016,4
5017,1
5018,3
5019,3
5020,3
5022,3
5023,1
5024,1
5025,1
5026,2
5027,3
5028,1
5029,4
5030,2
5031,3
5032,2
5033,1
5034,1
5035,3
5036,3
5037,4
5038,1
5039,4
5040,3
5041,1
5042,2
5043,2
5044,2
5045,5
5046,4
5047,1
5049,1
5050,3
5052,2
5053,1
5054,2
5055,1
5056,1
5058,4
5059,4
5060,1
5061,1
5062,2
5063,3
5065,1
5066,1
5067,7
5068,2
5069,1
5070,1
5071,2
5072,2
5073,3
5075,3
5076,4
5077,2
5078,3
5079,1
5080,3
5081,3
5082,5
5083,2
5084,4
5085,3
5086,3
5087,3
5088,3
5089,1
5090,5
5091,7
5092,3
5093,2
5094,3
5095,5
5096,1
5097,2
5098,2
5099,2
5100,1
5101,3
5102,4
5103,2
5104,1
5105,2
5106,3
5107,3
5108,2
5109,1
5110,3
5112,3
5113,5
5114,2
5115,5
5118,2
5119,1
5120,2
5121,2
5122,4
5123,4
5124,2
5125,1
5126,5
5127,4
5128,2
5130,2
5131,7
5134,2
5135,3
5137,2
5138,6
5139,3
5140,2
5141,2
5142,1
5143,1
5144,3
5145,4
5146,3
5147,1
5148,5
5150,2
5151,2
5152,2
5153,2
5154,4
5155,2
5157,1
5158,1
5160,3
5161,1
5163,2
5164,2
5165,1
5166,4
5167,2
5168,3
5169,3
5170,2
5171,4
5172,3
5173,2
5175,2
5176,2
5177,1
5178,3
5179,2
5180,1
5182,3
5183,1
5184,2
5185,2
5186,3
5187,5
5188,3
5189,3
5190,1
5191,1
5193,1
5194,5
5195,4
5196,3
5197,2
5198,3
5199,2
5200,4
5201,2
5202,2
5203,2
5204,2
5205,3
5206,3
5207,4
5208,1
5209,1
5210,1
5211,2
5213,5
5214,2
5215,5
5216,3
5217,2
5218,1
5219,1
5220,2
5221,3
5222,3
5223,4
5224,2
5225,5
5226,1
5227,1
5228,4
5229,1
5230,4
5231,1
5232,1
5233,2
5234,2
5235,2
5236,1
5237,3
5239,4
5240,6
5242,2
5243,4
5244,2
5245,2
5246,2
5247,3
5248,1
5249,2
5250,1
5251,2
5252,1
5253,5
5254,3
5255,2
5256,5
5257,2
5258,2
5259,2
5260,1
5261,4
5262,2
5263,2
5264,1
5266,4
5267,1
5268,2
5269,2
5270,2
5271,3
5272,2
5273,1
5274,4
5276,1
5277,2
5278,2
5280,2
5281,2
5282,2
5283,2
5284,1
5285,2
5286,3
5287,4
5289,4
5290,1
5291,1
5292,5
5295,3
5296,1
5297,2
5298,1
5299,2
5300,1
5301,1
5302,3
5303,3
5304,3
5305,1
5306,6
5307,2
5308,4
5309,1
5310,2
5311,5
5312,2
5313,2
5315,3
5316,3
5317,1
5318,1
5319,3
5320,3
5321,2
5322,5
5323,4
5324,2
5325,3
5326,2
5327,2
5328,3
5330,3
5331,1
5332,1
5333,2
5335,6
5336,2
5337,2
5338,1
5339,1
5340,3
5341,3
5342,4
5343,6
5344,2
5346,3
5347,3
5348,1
5349,1
5351,1
5353,2
5355,1
5356,2
5357,3
5358,1
5359,1
5360,1
5362,4
5363,2
5365,2
5366,2
5367,3
5368,4
5369,1
5370,2
5371,1
5373,2
5374,1
5375,2
5376,3
5377,2
5378,3
5379,4
5381,2
5382,3
5383,2
5384,2
5385,3
5387,2
5388,3
5389,2
5390,2
5391,4
5392,4
5393,3
5394,2
5395,2
5396,1
5397,2
5398,3
5399,4
5400,1
5401,3
5402,2
5403,3
5404,3
5405,1
5406,3
5407,2
5408,2
5409,1
5410,1
5411,3
5412,1
5413,2
5414,3
5415,1
5416,2
5417,2
5418,3
5420,1
5421,1
5423,1
5424,2
5425,6
5426,4
5427,3
5428,2
5429,1
5430,1
5431,2
5432,2
5433,1
5434,1
5435,2
5436,2
5437,2
5438,4
5439,3
5440,3
5441,2
5442,1
5443,3
5444,6
5446,2
5448,5
5449,2
5450,3
5451,1
5452,2
5453,2
5454,1
5456,2
5457,1
5458,1
5459,3
5460,1
5461,1
5462,3
5463,1
5464,1
5465,3
5466,4
5468,6
5470,3
5471,3
5472,1
5473,1
5474,3
5476,4
5477,3
5478,3
5479,3
5480,1
5481,1
5482,4
5484,3
5485,3
5486,1
5487,1
5488,1
5489,3
5490,1
5491,1
5492,1
5493,3
5494,2
5495,2
5496,2
5497,2
5498,1
5499,1
5500,1
5501,2
5502,2
5503,2
5504,2
5505,1
5506,4
5507,1
5508,2
5509,3
5510,1
5512,4
5513,2
5516,3
5517,2
5518,3
5519,4
5520,1
5521,3
5522,2
5524,1
5525,1
5527,4
5528,1
5529,4
5532,1
5533,2
5534,2
5536,1
5537,5
5538,3
5540,2
5541,3
5542,2
5544,3
5545,2
5546,1
5547,3
5548,2
5549,3
5550,2
5551,2
5552,3
5553,4
5554,3
5555,1
5556,2
5557,3
5558,1
5560,3
5561,1
5562,3
5563,1
5564,1
5565,6
5566,1
5567,4
5568,4
5570,3
5571,3
5572,5
5573,2
5575,1
5576,2
5577,1
5578,3
5579,1
5580,4
5581,2
5582,3
5583,1
5584,2
5585,2
5587,2
5588,1
5589,1
5590,1
5591,6
5592,4
5593,1
5594,2
5595,1
5596,2
5597,3
5598,3
5599,4
5600,3
5601,2
5602,1
5603,4
5604,1
5605,2
5606,2
5607,5
5608,2
5609,2
5610,2
5611,2
5612,2
5613,1
5614,1
5615,1
5616,4
5617,1
5618,1
5619,2
5620,3
5621,1
5622,3
5623,4
5625,2
5626,1
5627,3
5628,3
5629,3
5630,2
5631,4
5632,1
5633,3
5635,3
5636,6
5637,4
5638,1
5639,2
5641,3
5642,1
5643,2
5645,2
5646,2
5647,1
5648,1
5649,2
5650,3
5651,3
5652,3
5653,2
5654,2
5655,3
5656,1
5657,2
5658,2
5660,3
5661,1
5662,2
5663,2
5664,2
5665,3
5666,3
5667,1
5670,4
5671,2
5673,1
5674,6
5675,5
5676,2
5677,2
5679,5
5680,1
5681,3
5682,1
5684,3
5685,4
5686,1
5687,3
5688,3
5689,1
5690,3
5691,1
5692,2
5693,1
5694,1
5695,3
5696,2
5698,1
5699,1
5700,3
5701,3
5703,2
5704,4
5706,3
5707,2
5708,1
5709,2
5710,2
5711,4
5712,1
5713,3
5714,1
5715,2
5716,2
5717,1
5718,1
5720,2
5721,1
5723,1
5724,1
5725,4
5728,2
5730,3
5731,2
5732,1
5733,1
5734,2
5736,3
5737,3
5738,2
5739,2
5740,2
5741,1
5742,3
5745,1
5746,3
5748,2
5749,1
5750,2
5751,1
5752,2
5753,1
5754,4
5755,2
5756,2
5757,4
5758,1
5759,1
5760,1
5762,1
5763,1
5765,2
5766,2
5767,3
5769,2
5770,1
5771,3
5772,1
5773,1
5774,1
5775,1
5776,4
5777,2
5778,3
5779,2
5781,2
5782,1
5783,1
5784,3
5786,1
5787,2
5788,3
5789,2
5790,3
5793,2
5794,3
5795,1
5796,3
5797,1
5798,1
5799,2
5800,2
5801,2
5802,2
5804,3
5805,2
5806,1
5807,1
5809,3
5812,3
5813,2
5816,1
5817,3
5818,3
5819,1
5821,1
5823,1
5824,4
5825,1
5826,1
5829,3
5830,3
5831,4
5832,3
5833,2
5834,1
5835,5
5836,1
5837,1
5838,4
5839,3
5840,1
5841,2
5842,2
5843,2
5844,2
5845,1
5846,2
5847,1
5848,6
5849,1
5850,4
5851,1
5852,1
5853,3
5854,1
5855,4
5856,1
5858,2
5859,1
5860,1
5861,1
5864,1
5865,1
5866,7
5867,3
5868,4
5870,4
5872,1
5873,1
5874,1
5875,2
5876,2
5877,2
5879,3
5880,2
5881,1
5883,2
5885,1
5886,3
5887,2
5888,1
5889,1
5890,1
5891,1
5892,3
5893,2
5894,2
5895,1
5897,3
5898,2
5900,2
5901,1
5902,2
5903,2
5904,3
5905,1
5906,2
5907,4
5908,1
5909,1
5910,1
5912,2
5914,1
5916,3
5917,3
5918,4
5919,1
5920,1
5921,1
5922,3
5924,2
5925,1
5926,3
5927,1
5928,2
5929,2
5931,1
5932,1
5933,1
5934,4
5935,1
5936,2
5938,1
5939,2
5940,1
5941,1
5942,3
5943,1
5944,3
5945,2
5946,2
5947,4
5948,3
5950,1
5951,1
5952,1
5953,2
5955,1
5958,4
